function [read_offline_data] finished in 157635 ms
       | 6/11110 [00:00<03:10, 58.20it/s]
  0%|          | 13/11110 [00:00<02:53, 64.05it/s]
  0%|          | 20/11110 [00:00<02:46, 66.49it/s]
  0%|          | 27/11110 [00:00<02:43, 67.67it/s]
  0%|          | 34/11110 [00:00<02:41, 68.46it/s]
  0%|          | 41/11110 [00:00<02:40, 68.78it/s]
  0%|          | 49/11110 [00:00<02:39, 69.24it/s]
  1%|          | 57/11110 [00:00<02:38, 69.60it/s]
  1%|          | 64/11110 [00:00<02:38, 69.60it/s]
  1%|          | 71/11110 [00:01<02:39, 69.14it/s]
  1%|          | 78/11110 [00:01<02:39, 69.21it/s]
  1%|          | 85/11110 [00:01<02:39, 69.31it/s]
  1%|          | 92/11110 [00:01<02:38, 69.46it/s]
  1%|          | 99/11110 [00:01<02:38, 69.46it/s]
  1%|          | 106/11110 [00:01<02:38, 69.47it/s]
  1%|          | 113/11110 [00:01<02:38, 69.58it/s]
  1%|          | 120/11110 [00:01<02:37, 69.65it/s]
  1%|          | 127/11110 [00:01<02:37, 69.68it/s]
  1%|          | 134/11110 [00:01<02:37, 69.73it/s]
  1%|▏         | 141/11110 [00:02<02:37, 69.65it/s]
  1%|▏         | 148/11110 [00:02<02:37, 69.60it/s]
  1%|▏         | 155/11110 [00:02<02:37, 69.69it/s]
  1%|▏         | 162/11110 [00:02<02:41, 67.94it/s]
  2%|▏         | 169/11110 [00:02<02:40, 67.96it/s]
  2%|▏         | 176/11110 [00:02<02:40, 68.08it/s]
  2%|▏         | 183/11110 [00:02<02:57, 61.51it/s]
  2%|▏         | 190/11110 [00:02<03:34, 50.93it/s]
  2%|▏         | 196/11110 [00:03<03:41, 49.28it/s]
  2%|▏         | 202/11110 [00:03<03:32, 51.27it/s]
  2%|▏         | 209/11110 [00:03<03:16, 55.51it/s]
  2%|▏         | 215/11110 [00:03<03:31, 51.63it/s]
  2%|▏         | 221/11110 [00:03<03:22, 53.76it/s]
  2%|▏         | 227/11110 [00:03<03:18, 54.92it/s]
  2%|▏         | 233/11110 [00:03<03:16, 55.36it/s]
  2%|▏         | 239/11110 [00:03<03:16, 55.42it/s]
  2%|▏         | 245/11110 [00:03<03:13, 56.28it/s]
  2%|▏         | 252/11110 [00:04<03:07, 57.85it/s]
  2%|▏         | 259/11110 [00:04<03:00, 59.98it/s]
  2%|▏         | 266/11110 [00:04<02:54, 62.20it/s]
  2%|▏         | 273/11110 [00:04<02:48, 64.22it/s]
  3%|▎         | 280/11110 [00:04<02:45, 65.30it/s]
  3%|▎         | 287/11110 [00:04<02:43, 66.36it/s]
  3%|▎         | 294/11110 [00:04<02:42, 66.70it/s]
  3%|▎         | 301/11110 [00:04<02:41, 66.74it/s]
  3%|▎         | 308/11110 [00:04<02:39, 67.54it/s]
  3%|▎         | 315/11110 [00:04<02:38, 68.01it/s]
  3%|▎         | 322/11110 [00:05<02:37, 68.56it/s]
  3%|▎         | 329/11110 [00:05<02:36, 68.84it/s]
  3%|▎         | 336/11110 [00:05<02:36, 69.05it/s]
  3%|▎         | 343/11110 [00:05<02:35, 69.25it/s]
  3%|▎         | 350/11110 [00:05<02:35, 69.41it/s]
  3%|▎         | 357/11110 [00:05<02:34, 69.57it/s]
  3%|▎         | 364/11110 [00:05<02:34, 69.55it/s]
  3%|▎         | 372/11110 [00:05<02:34, 69.71it/s]
  3%|▎         | 380/11110 [00:05<02:33, 69.79it/s]
  3%|▎         | 388/11110 [00:05<02:33, 69.88it/s]
  4%|▎         | 396/11110 [00:06<02:33, 69.99it/s]
  4%|▎         | 404/11110 [00:06<02:32, 69.99it/s]
  4%|▎         | 412/11110 [00:06<02:32, 70.01it/s]
  4%|▍         | 420/11110 [00:06<02:32, 70.05it/s]
  4%|▍         | 428/11110 [00:06<02:32, 70.05it/s]
  4%|▍         | 436/11110 [00:06<02:33, 69.70it/s]
  4%|▍         | 443/11110 [00:06<02:33, 69.30it/s]
  4%|▍         | 450/11110 [00:06<02:33, 69.33it/s]
  4%|▍         | 457/11110 [00:06<02:34, 69.07it/s]
  4%|▍         | 464/11110 [00:07<02:34, 69.12it/s]
  4%|▍         | 471/11110 [00:07<02:33, 69.22it/s]
  4%|▍         | 478/11110 [00:07<02:33, 69.32it/s]
  4%|▍         | 485/11110 [00:07<02:33, 69.39it/s]
  4%|▍         | 492/11110 [00:07<02:33, 69.34it/s]
  4%|▍         | 499/11110 [00:07<02:32, 69.39it/s]
  5%|▍         | 506/11110 [00:07<02:32, 69.45it/s]
  5%|▍         | 513/11110 [00:07<02:32, 69.44it/s]
  5%|▍         | 520/11110 [00:07<02:33, 69.18it/s]
  5%|▍         | 527/11110 [00:07<02:32, 69.37it/s]
  5%|▍         | 535/11110 [00:08<02:31, 69.62it/s]
  5%|▍         | 542/11110 [00:08<02:31, 69.70it/s]
  5%|▍         | 550/11110 [00:08<02:31, 69.82it/s]
  5%|▌         | 558/11110 [00:08<02:30, 69.90it/s]
  5%|▌         | 565/11110 [00:08<02:30, 69.91it/s]
  5%|▌         | 572/11110 [00:08<02:30, 69.92it/s]
  5%|▌         | 580/11110 [00:08<02:30, 69.96it/s]
  5%|▌         | 587/11110 [00:08<02:30, 69.94it/s]
  5%|▌         | 595/11110 [00:08<02:30, 70.02it/s]
  5%|▌         | 603/11110 [00:09<02:29, 70.06it/s]
  5%|▌         | 611/11110 [00:09<02:29, 70.03it/s]
